time,scaling,B,C,A
48,8,3.0631430878,0.0183258703,8.5339303787
49,8,3.0024887908,0.0176073026,8.5914157908
50,8,2.9430355294,0.0169169104,8.6466471676
51,8,2.8847595214,0.0162535889,8.6997128912
52,8,2.8276374557,0.0156162765,8.750697878
53,8,2.7716464826,0.0150039536,8.7996837149
54,8,2.7167642052,0.0144156401,8.8467487896
55,8,2.6629686696,0.0138503948,8.8919684164
56,8,2.610238357,0.013307313,8.9354149562
57,8,2.5585521745,0.0127855258,8.9771579328
58,8,2.5078894471,0.0122841982,9.017264144
59,8,2.4582299088,0.0118025279,9.055797768
60,8,2.4095536953,0.0113397442,9.0928204671
61,8,2.3618413354,0.0108951064,9.1283914854
62,8,2.3150737435,0.0104679032,9.1625677441
63,8,2.269232212,0.0100574508,9.1954039325
64,8,2.2242984036,0.0096630926,9.2269525956
65,8,2.1802543443,0.0092841973,9.2572642179
66,8,2.1370824157,0.0089201587,9.2863873044
67,8,2.0947653486,0.0085703943,9.3143684585
68,8,2.0532862156,0.0082343443,9.3412524557
69,8,2.0126284245,0.007911471,9.3670823164
70,8,1.9727757115,0.0076012578,9.3918993737
71,8,1.9337121352,0.0073032082,9.4157433404
72,8,1.8954220695,0.0070168454,9.4386523717
73,8,1.8578901978,0.0067417109,9.460663127
74,8,1.8211015071,0.0064773646,9.4818108283
75,8,1.7850412812,0.0062233835,9.5021293163
76,8,1.7496950956,0.0059793612,9.5216511051
77,8,1.7150488114,0.0057449071,9.5404074335
78,8,1.6810885696,0.0055196461,9.5584283158
79,8,1.6478007856,0.0053032176,9.5757425892
80,8,1.615172144,0.0050952755,9.5923779602
81,8,1.5831895927,0.0048954869,9.608361049
82,8,1.5518403383,0.0047035321,9.6237174319
83,8,1.5211118408,0.004519104,9.6384716825
84,8,1.4909918083,0.0043419074,9.6526474106
85,8,1.4614681924,0.0041716587,9.6662673004
86,8,1.4325291833,0.0040080857,9.6793531467
87,8,1.4041632049,0.0038509264,9.6919258897
88,8,1.3763589106,0.0036999294,9.7040056483
89,8,1.3491051781,0.0035548531,9.7156117529
90,8,1.3223911058,0.0034154653,9.7267627755
91,8,1.2962060075,0.003281543,9.7374765603
92,8,1.2705394089,0.0031528719,9.7477702516
93,8,1.2453810429,0.003029246,9.7576603215
94,8,1.2207208461,0.0029104675,9.7671625963
95,8,1.1965489538,0.0027963465,9.7762922814
96,8,1.172855697,0.0026867002,9.7850639865
97,8,1.1496315982,0.0025813531,9.7934917482
98,8,1.1268673674,0.0024801368,9.8015890526
99,8,1.1045538985,0.0023828893,9.8093688571
100,8,1.0826822659,0.0022894549,9.8168436111
0,0.125,0.125,8,0
1,0.125,0.1225248342,7.6863155132,0.3921056085
2,0.125,0.1200986799,7.3849307711,0.7688365361
3,0.125,0.1177205667,7.0953634937,1.1307956328
4,0.125,0.1153895433,6.8171503117,1.4785621103
5,0.125,0.1131046773,6.5498460246,1.8126924692
6,0.125,0.1108650546,6.2930228885,2.1337213893
7,0.125,0.1086697794,6.0462699316,2.4421625854
8,0.125,0.1065179736,5.8091922966,2.7385096293
9,0.125,0.1044087764,5.5814106086,3.0232367393
10,0.125,0.1023413441,5.3625603683,3.2967995396
11,0.125,0.1003148497,5.1522913687,3.5596357892
12,0.125,0.0983284826,4.9502671344,3.8121660819
13,0.125,0.0963814482,4.7561643838,4.0547945203
14,0.125,0.0944729677,4.5696725108,4.2879093615
15,0.125,0.0926022776,4.3904930888,4.5118836391
16,0.125,0.0907686296,4.2183393923,4.7270757596
17,0.125,0.0889712903,4.0529359389,4.9338300763
18,0.125,0.0872095408,3.8940180477,5.1324774404
19,0.125,0.0854826762,3.7413314161,5.3233357299
20,0.125,0.0837900058,3.5946317129,5.5067103588
21,0.125,0.0821308525,3.4536841874,5.6828947657
22,0.125,0.0805045526,3.3182632935,5.8521708832
23,0.125,0.0789104557,3.1881523287,6.0148095892
24,0.125,0.077347924,3.0631430878,6.1710711402
25,0.125,0.0758163325,2.9430355294,6.3212055883
26,0.125,0.0743150685,2.8276374557,6.4654531804
27,0.125,0.0728435315,2.7167642052,6.6040447436
28,0.125,0.071401133,2.610238357,6.7372020538
29,0.125,0.0699872958,2.5078894471,6.8651381912
30,0.125,0.0686014545,2.4095536953,6.9880578809
31,0.125,0.0672430547,2.3150737435,7.1061578206
32,0.125,0.065911553,2.2242984036,7.2196269955
33,0.125,0.0646064168,2.1370824157,7.3286469803
34,0.125,0.063327124,2.0532862156,7.4333922305
35,0.125,0.062073163,1.9727757115,7.5340303606
36,0.125,0.060844032,1.8954220695,7.6307224132
37,0.125,0.0596392394,1.8211015071,7.7236231162
38,0.125,0.0584583034,1.7496950956,7.8128811305
39,0.125,0.0573007514,1.6810885696,7.898639288
40,0.125,0.0561661205,1.615172144,7.9810348201
41,0.125,0.0550539568,1.5518403383,8.0601995771
42,0.125,0.0539638154,1.4909918083,8.1362602396
43,0.125,0.0528952603,1.4325291833,8.2093385209
44,0.125,0.051847864,1.3763589106,8.2795513618
45,0.125,0.0508212075,1.3223911058,8.3470111178
46,0.125,0.0498148801,1.2705394089,8.4118257389
47,0.125,0.0488284794,1.2207208461,8.4740989424
48,0.125,0.0478616107,1.172855697,8.5339303787
49,0.125,0.0469138874,1.1268673674,8.5914157908
50,0.125,0.0459849301,1.0826822659,8.6466471676
51,0.125,0.0450743675,1.040229687,8.6997128912
52,0.125,0.0441818352,0.9994416976,8.750697878
53,0.125,0.0433069763,0.9602530281,8.7996837149
54,0.125,0.0424494407,0.9226009683,8.8467487896
55,0.125,0.0416088855,0.8864252669,8.8919684164
56,0.125,0.0407849743,0.851668035,8.9354149562
57,0.125,0.0399773777,0.8182736537,8.9771579328
58,0.125,0.0391857726,0.7861886848,9.017264144
59,0.125,0.0384098423,0.7553617856,9.055797768
60,0.125,0.0376492765,0.7257436263,9.0928204671
61,0.125,0.0369037709,0.6972868117,9.1283914854
62,0.125,0.0361730272,0.6699458047,9.1625677441
63,0.125,0.0354567533,0.643676854,9.1954039325
64,0.125,0.0347546626,0.6184379235,9.2269525956
65,0.125,0.0340664741,0.5941886257,9.2572642179
66,0.125,0.0333919127,0.5708901565,9.2863873044
67,0.125,0.0327307086,0.5485052332,9.3143684585
68,0.125,0.0320825971,0.5269980354,9.3412524557
69,0.125,0.0314473191,0.5063341469,9.3670823164
70,0.125,0.0308246205,0.486480501,9.3918993737
71,0.125,0.0302142521,0.4674053277,9.4157433404
72,0.125,0.0296159698,0.4490781027,9.4386523717
73,0.125,0.0290295343,0.4314694984,9.460663127
74,0.125,0.028454711,0.4145513374,9.4818108283
75,0.125,0.02789127,0.3982965469,9.5021293163
76,0.125,0.0273389859,0.382679116,9.5216511051
77,0.125,0.0267976377,0.3676740532,9.5404074335
78,0.125,0.0262670089,0.3532573474,9.5584283158
79,0.125,0.0257468873,0.3394059286,9.5757425892
80,0.125,0.0252370647,0.3260976318,9.5923779602
81,0.125,0.0247373374,0.3133111608,9.608361049
82,0.125,0.0242475053,0.3010260545,9.6237174319
83,0.125,0.0237673725,0.289222654,9.6384716825
84,0.125,0.023296747,0.2778820716,9.6526474106
85,0.125,0.0228354405,0.2669861597,9.6662673004
86,0.125,0.0223832685,0.2565174826,9.6793531467
87,0.125,0.0219400501,0.2464592883,9.6919258897
88,0.125,0.021505608,0.2367954813,9.7040056483
89,0.125,0.0210797684,0.2275105977,9.7156117529
90,0.125,0.020662361,0.2185897796,9.7267627755
91,0.125,0.0202532189,0.2100187517,9.7374765603
92,0.125,0.0198521783,0.2017837987,9.7477702516
93,0.125,0.0194590788,0.1938717428,9.7576603215
94,0.125,0.0190737632,0.186269923,9.7671625963
95,0.125,0.0186960774,0.1789661748,9.7762922814
96,0.125,0.0183258703,0.1719488108,9.7850639865
97,0.125,0.0179629937,0.1652066015,9.7934917482
98,0.125,0.0176073026,0.158728758,9.8015890526
99,0.125,0.0172586547,0.1525049143,9.8093688571
100,0.125,0.0169169104,0.1465251111,9.8168436111
